Date,GOOG
11/12/2012,0.00432866
11/13/2012,-0.010286894
11/14/2012,-0.009862652
11/15/2012,-0.008106686
11/16/2012,-0.000123615
11/19/2012,0.032494838
11/20/2012,0.002633888
11/21/2012,-0.006119627
11/23/2012,0.003153776
11/26/2012,-0.010210074
11/27/2012,0.014459641
11/28/2012,0.019322833
11/29/2012,0.012023384
11/30/2012,0.009365574
12/3/2012,-0.004467529
12/4/2012,-0.006069733
12/5/2012,-0.004645218
12/6/2012,0.004812259
12/7/2012,-0.010012597
12/10/2012,0.001768498
12/11/2012,0.016719631
12/12/2012,0.00097582
12/13/2012,0.007368517
12/14/2012,-0.001053091
12/17/2012,0.026810695
12/18/2012,0.000402289
12/19/2012,-0.001331278
12/20/2012,0.003124494
12/21/2012,-0.009316721
12/24/2012,-0.00856589
12/26/2012,-0.000887917
12/27/2012,-0.003639607
12/28/2012,-0.008891506
12/31/2012,0.010528406
1/2/2013,0.02243489
1/3/2013,0.000580747
1/4/2013,0.019760362
1/7/2013,-0.004363282
1/8/2013,-0.001973536
1/9/2013,0.006573028
1/10/2013,0.004552133
1/11/2013,-0.002009495
1/14/2013,-0.02262193
1/15/2013,0.002322905
1/16/2013,-0.013435843
1/17/2013,-0.005411123
1/18/2013,-0.009573717
1/22/2013,-0.002327909
1/23/2013,0.054960425
1/24/2013,0.017140928
1/25/2013,-0.000716036
1/28/2013,-0.003900905
1/29/2013,0.003929565
1/30/2013,0.000198989
1/31/2013,0.002467364
2/1/2013,0.026346839
2/4/2013,-0.021377051
2/5/2013,0.008853575
2/6/2013,0.005785247
2/7/2013,0.004907987
2/8/2013,0.014755508
2/11/2013,-0.003756245
2/12/2013,-0.002198289
2/13/2013,0.002766725
2/14/2013,0.006335808
2/15/2013,0.006435426
2/19/2013,0.017606513
2/20/2013,-0.017834839
2/21/2013,0.003874009
2/22/2013,0.005254407
2/25/2013,-0.011179053
2/26/2013,-0.000809368
2/27/2013,0.012213165
2/28/2013,0.001775534
3/1/2013,0.006228168
3/4/2013,0.018990534
3/5/2013,0.020815567
3/6/2013,-0.008609606
3/7/2013,0.001467452
3/8/2013,-0.001297094
3/11/2013,0.003968613
3/12/2013,-0.008636628
3/13/2013,-0.002779051
3/14/2013,-0.004567979
3/15/2013,-0.008812702
3/18/2013,-0.007994631
3/19/2013,0.004369982
3/20/2013,0.004178349
3/21/2013,-0.004234657
3/22/2013,-0.001170967
3/25/2013,-0.000826898
3/26/2013,0.003433668
3/27/2013,-0.012013513
3/28/2013,-0.010552393
4/1/2013,0.008814033
4/2/2013,0.014790468
4/3/2013,-0.008412864
4/4/2013,-0.01380551
4/5/2013,-0.015118145
4/8/2013,-0.010471864
4/9/2013,0.003613532
4/10/2013,0.016112655
4/11/2013,0.000265778
4/12/2013,-0.000430186
4/15/2013,-0.010277809
4/16/2013,0.014630463
4/17/2013,-0.01362537
4/18/2013,-0.021276329
4/19/2013,0.04433934
4/22/2013,0.000300089
4/23/2013,0.00973618
4/24/2013,0.006869614
4/25/2013,-0.005347574
4/26/2013,-0.00949201
4/29/2013,0.022010891
4/30/2013,0.006727245
5/1/2013,-0.005020764
5/2/2013,0.011189219
5/3/2013,0.019418793
5/6/2013,0.018717763
5/7/2013,-0.005014249
5/8/2013,0.019131445
5/9/2013,-0.002460992
5/10/2013,0.010040344
5/13/2013,-0.003067338
5/14/2013,0.010905584
5/15/2013,0.032454068
5/16/2013,-0.013123828
5/17/2013,0.005874727
5/20/2013,-0.000714941
5/21/2013,-0.001717087
5/22/2013,-0.019350113
5/23/2013,-0.007454276
5/24/2013,-0.010727416
5/28/2013,0.009103235
5/29/2013,-0.014706069
5/30/2013,0.00282158
5/31/2013,0.00052831
6/3/2013,-0.004120664
6/4/2013,-0.009831405
6/5/2013,0.000698427
6/6/2013,0.005746139
6/7/2013,0.017452398
6/10/2013,0.011924088
6/11/2013,-0.011693702
6/12/2013,-0.008899672
6/13/2013,0.005756974
6/14/2013,-0.002234841
6/17/2013,0.012810857
6/18/2013,0.016214324
6/19/2013,6.66636E-05
6/20/2013,-0.017697758
6/21/2013,-0.004306354
6/24/2013,-0.012645713
6/25/2013,-0.004127439
6/26/2013,0.008600785
6/27/2013,0.003914609
6/28/2013,0.003762506
7/1/2013,0.008530549
7/2/2013,-0.006273364
7/3/2013,0.00466956
7/5/2013,0.007964525
7/8/2013,0.01298275
7/9/2013,0.000165769
7/10/2013,0.000828502
7/11/2013,0.01572864
7/12/2013,0.002999219
7/15/2013,0.001831015
7/16/2013,-0.005493739
7/17/2013,-0.00115265
7/18/2013,-0.008567879
7/19/2013,-0.015460955
7/22/2013,0.015726026
7/23/2013,-0.00757656
7/24/2013,-0.000995827
7/25/2013,-0.016834588
7/26/2013,-0.002647317
7/29/2013,-0.003478831
7/30/2013,0.009804229
7/31/2013,-0.003558097
8/1/2013,0.018552533
8/2/2013,0.002598883
8/5/2013,-0.001731814
8/6/2013,-0.009314893
8/7/2013,-0.006602937
8/8/2013,0.002256788
8/9/2013,-0.002520602
8/12/2013,-0.005503027
8/13/2013,-0.004810842
8/14/2013,-0.012981558
8/15/2013,-0.011669173
8/16/2013,-0.003198957
8/19/2013,0.010199407
8/20/2013,-0.000265679
8/21/2013,0.004518022
8/22/2013,0.005038367
8/23/2013,-0.004005845
8/26/2013,-0.004389804
8/27/2013,-0.018744406
8/28/2013,-0.001882056
8/29/2013,0.00810795
8/30/2013,-0.009971548
9/3/2013,0.01591683
9/4/2013,0.013075639
9/5/2013,0.009097901
9/6/2013,2.2707E-05
9/9/2013,0.009629647
9/10/2013,0.000698149
9/11/2013,0.008462043
9/12/2013,-0.003492534
9/13/2013,-0.004467782
9/16/2013,-0.001473457
9/17/2013,-0.001858635
9/18/2013,0.019421989
9/19/2013,-0.005457612
9/20/2013,0.005253795
9/23/2013,-0.018392001
9/24/2013,0.000383548
9/25/2013,-0.010836208
9/26/2013,0.001071523
9/27/2013,-0.002026899
9/30/2013,-0.000547705
10/1/2013,0.012661114
10/2/2013,0.001116081
10/3/2013,-0.013401015
10/4/2013,-0.004269014
10/7/2013,-0.007577176
10/8/2013,-0.013941871
10/9/2013,0.002565396
10/10/2013,0.014465019
10/11/2013,0.004319042
10/14/2013,0.004724824
10/15/2013,0.00673434
10/16/2013,0.018163021
10/17/2013,-0.0102892
10/18/2013,0.137962856
10/21/2013,-0.008018506
10/22/2013,0.003687865
10/23/2013,0.024240318
10/24/2013,-0.00568156
10/25/2013,-0.010092136
10/28/2013,-0.000197032
10/29/2013,0.020926069
10/30/2013,-0.005616412
10/31/2013,0.000155297
11/1/2013,-0.003434972
11/4/2013,-0.000905502
11/5/2013,-0.00447322
11/6/2013,0.001204084
11/7/2013,-0.014470807
11/8/2013,0.008016309
11/11/2013,-0.005354165
11/12/2013,0.001177521
11/13/2013,0.020449103
11/14/2013,0.002673143
11/15/2013,-0.001613103
11/18/2013,-0.001944802
11/19/2013,-0.006155732
11/20/2013,-0.002818965
11/21/2013,0.01150334
11/22/2013,-0.00210819
11/25/2013,0.013606199
11/26/2013,0.011931919
11/27/2013,0.004440667
11/29/2013,-0.003311137
12/2/2013,-0.004822528
12/3/2013,-0.001156978
12/4/2013,0.004671196
12/5/2013,-0.000793864
12/6/2013,0.011850556
12/9/2013,0.007729928
12/10/2013,0.006047408
12/11/2013,-0.006794803
12/12/2013,-0.006804096
12/13/2013,-0.0085704
12/16/2013,0.011491485
12/17/2013,-0.002907835
12/18/2013,0.013917665
12/19/2013,0.001355233
12/20/2013,0.01325695
12/23/2013,0.013156198
12/24/2013,-0.002923483
12/26/2013,0.005054671
12/27/2013,0.000841224
12/30/2013,-0.007993562
12/31/2013,0.010140084
1/2/2014,-0.006772482
1/3/2014,-0.00729485
1/6/2014,0.01114937
1/7/2014,0.01927819
1/8/2014,0.002081078
1/9/2014,-0.009629973
1/10/2014,-5.31202E-05
1/13/2014,-0.006370651
1/14/2014,0.023526751
1/15/2014,-0.000678626
1/16/2014,0.00661656
1/17/2014,-0.004921165
1/21/2014,0.011446924
1/22/2014,0.001134307
1/23/2014,-0.004223089
1/24/2014,-0.031264618
1/27/2014,-0.020109821
1/28/2014,0.019777943
1/29/2014,-0.014327558
1/30/2014,0.025719981
1/31/2014,0.040144795
2/3/2014,-0.040255006
2/4/2014,0.004173123
2/5/2014,0.004428254
2/6/2014,0.014660579
2/7/2014,0.01506944
2/10/2014,-0.003830245
2/11/2014,0.014706727
2/12/2014,-0.0029324
2/13/2014,0.011131885
2/14/2014,0.002416859
2/18/2014,0.00671764
2/19/2014,-0.007052678
2/20/2014,0.001472059
2/21/2014,-0.00026569
2/24/2014,0.007243739
2/25/2014,0.006177273
2/26/2014,0.0001393
2/27/2014,-0.00078668
2/28/2014,-0.002919962
3/3/2014,-0.010660977
3/4/2014,0.010160514
3/5/2014,0.002757434
3/6/2014,0.001108148
3/7/2014,-0.003952084
3/10/2014,-0.002650691
3/11/2014,-0.009557835
3/12/2014,0.006091728
3/13/2014,-0.015108082
3/14/2014,-0.013674615
3/17/2014,0.016456323
3/18/2014,0.016072415
3/19/2014,-0.009915242
3/20/2014,-0.001742823
3/21/2014,-0.011794571
3/24/2014,-0.021224982
3/25/2014,0.000682304
3/26/2014,-0.023085851
3/27/2014,-0.01230864
3/28/2014,0.002739689
3/31/2014,-0.00539304
4/1/2014,0.018295437
4/2/2014,-0.000282079
4/3/2014,0.004832425
4/4/2014,-0.046687948
4/7/2014,-0.009187283
4/8/2014,0.031125081
4/9/2014,0.016651687
4/10/2014,-0.041106852
4/11/2014,-0.019132995
4/14/2014,0.003618528
4/15/2014,0.007361291
4/16/2014,0.037469157
4/17/2014,-0.036726917
4/21/2014,-0.013952533
4/22/2014,0.011709702
4/23/2014,-0.014715502
4/24/2014,-0.003378032
4/25/2014,-0.017099495
4/28/2014,0.001879193
4/29/2014,0.020400278
4/30/2014,-0.001970851
5/1/2014,0.008905226
5/2/2014,-0.006436451
5/5/2014,-0.000227338
5/6/2014,-0.02400486
5/7/2014,-0.010055489
5/8/2014,0.002039351
5/9/2014,0.015127254
5/12/2014,0.021571916
5/13/2014,0.005982026
5/14/2014,-0.012080504
5/15/2014,-0.012665065
5/16/2014,0.001250114
5/19/2014,0.015807756
5/20/2014,0.001720726
5/21/2014,0.017309407
5/22/2014,0.011355562
5/23/2014,0.014016801
5/27/2014,0.023973265
5/28/2014,-0.007544822
5/29/2014,-0.002848638
5/30/2014,-0.000339189
6/2/2014,-0.010645026
6/3/2014,-0.016229502
6/4/2014,-0.000513823
6/5/2014,0.016964751
6/6/2014,0.004387061
6/9/2014,0.010407533
6/10/2014,-0.002793058
6/11/2014,-0.003050583
6/12/2014,-0.013402745
6/13/2014,0.000743624
6/16/2014,-0.013556534
6/17/2014,-0.00233339
6/18/2014,0.019078782
6/19/2014,0.00276489
6/20/2014,0.002631089
6/23/2014,0.01543973
6/24/2014,-0.000584131
6/25/2014,0.024848554
6/26/2014,-0.004579654
6/27/2014,0.002152827
6/30/2014,-0.003395498
7/1/2014,0.012845892
7/2/2014,-0.000574875
7/3/2014,0.004112727
7/7/2014,-0.004241266
7/8/2014,-0.019167044
7/9/2014,0.008737643
7/10/2014,-0.008644641
7/11/2014,0.014148215
7/14/2014,0.009824159
7/15/2014,-0.000153826
7/16/2014,-0.003625297
7/17/2014,-0.015326312
7/18/2014,0.037212664
7/21/2014,-0.009427347
7/22/2014,0.00894031
7/23/2014,0.00208489
7/24/2014,-0.004412906
7/25/2014,-0.007297498
7/28/2014,0.002682438
7/29/2014,-0.008449106
7/30/2014,0.00309081
7/31/2014,-0.026931306
8/1/2014,-0.009674656
8/4/2014,0.012507383
8/5/2014,-0.01409761
8/6/2014,0.002307761
8/7/2014,-0.005321661
8/8/2014,0.009603123
8/11/2014,-0.001564798
8/12/2014,-0.009068756
8/13/2014,0.021413396
8/14/2014,-0.000226164
8/15/2014,-0.002035937
8/18/2014,0.015135583
8/19/2014,0.008073386
8/20/2014,-0.004038467
8/21/2014,-0.001916113
8/22/2014,-0.001388515
8/25/2014,-0.004051046
8/26/2014,-0.004033135
8/27/2014,-0.01187144
8/28/2014,-0.003152316
8/29/2014,0.004216451
9/2/2014,0.010024463
9/3/2014,0.001056601
9/4/2014,0.006990331
9/5/2014,0.007044971
9/8/2014,0.006210707
9/9/2014,-0.01476973
9/10/2014,0.003597205
9/11/2014,-0.003001148
9/12/2014,-0.009856444
9/15/2014,-0.004377821
9/16/2014,0.011952526
9/17/2014,0.008310992
9/18/2014,0.007695424
9/19/2014,0.011556614
9/22/2014,-0.014612141
9/23/2014,-0.010623603
9/24/2014,0.011804534
9/25/2014,-0.021990161
9/26/2014,0.003547472
9/29/2014,-0.001282277
9/30/2014,0.001735012
10/1/2014,-0.015743993
10/2/2014,0.003185015
10/3/2014,0.009121577
10/6/2014,0.003598246
10/7/2014,-0.023573253
10/8/2014,0.015539092
10/9/2014,-0.020296963
10/10/2014,-0.029221881
10/13/2014,-0.020716689
10/14/2014,0.008870786
10/15/2014,-0.014704174
10/16/2014,-0.010414498
10/17/2014,-0.025433303
10/20/2014,0.018917387
10/21/2014,0.010943848
10/22/2014,0.011718067
10/23/2014,0.021155962
10/24/2014,-0.00772094
10/27/2014,0.001834109
10/28/2014,0.015034094
10/29/2014,0.000783404
10/30/2014,0.001784063
10/31/2014,0.015936442
11/3/2014,-0.006904191
11/4/2014,-0.001999268
11/5/2014,-0.014780397
11/6/2014,-0.007107283
11/7/2014,-0.001900193
11/10/2014,0.011977525
11/11/2014,0.005114294
11/12/2014,-0.005415366
11/13/2014,-0.003526277
11/14/2014,-0.001796984
11/17/2014,-0.01449304
11/18/2014,-0.002758463
11/19/2014,0.003663264
11/20/2014,-0.004022359
11/21/2014,0.004992182
11/24/2014,0.003293105
11/25/2014,0.003356293
11/26/2014,-0.001312101
11/28/2014,0.002701836
12/1/2014,-0.014820225
12/2/2014,-9.36729E-05
12/3/2014,-0.00455268
12/4/2014,0.011273872
12/5/2014,-0.022426572
12/8/2014,0.003274531
12/9/2014,0.012125801
12/10/2014,-0.013705408
12/11/2014,0.004334195
12/12/2014,-0.018321548
12/15/2014,-0.009370274
12/16/2014,-0.03583111
12/17/2014,0.01917683
12/18/2014,0.012299701
12/19/2014,0.010271904
12/22/2014,0.016500498
12/23/2014,0.01089795
12/24/2014,-0.003430117
12/26/2014,0.009947512
12/29/2014,-0.006928356
12/30/2014,0.000169645
12/31/2014,-0.00757886
1/2/2015,-0.003020489
1/5/2015,-0.020845731
1/6/2015,-0.023177049
1/7/2015,-0.001713264
1/8/2015,0.003153082
1/9/2015,-0.012950608
1/12/2015,-0.007295863
1/13/2015,0.0073698
1/14/2015,0.009452206
1/15/2015,0.001836803
1/16/2015,0.0125351
1/20/2015,-0.002322446
1/21/2015,0.021976778
1/22/2015,0.031561155
1/23/2015,0.01040443
1/26/2015,-0.008778531
1/27/2015,-0.030978498
1/28/2015,-0.016640018
1/29/2015,0.001294078
1/30/2015,0.04672392
2/2/2015,-0.011299925
2/3/2015,0.001438116
2/4/2015,-0.012244015
2/5/2015,0.009220332
2/6/2015,0.006482445
2/9/2015,-0.005969859
2/10/2015,0.017259278
2/11/2015,-0.001806537
2/12/2015,0.012985868
2/13/2015,0.011198499
2/17/2015,-0.011238466
2/18/2015,-0.005784404
2/19/2015,0.005873625
2/20/2015,-0.007220833
2/23/2015,-0.013062487
2/24/2015,0.007858518
2/25/2015,0.014512544
2/26/2015,0.021346964
2/27/2015,0.005256683
3/2/2015,0.02317341
3/3/2015,0.004025621
3/4/2015,-0.000470725
3/5/2015,0.003418416
3/6/2015,-0.013288054
3/9/2015,0.002052184
3/10/2015,-0.024329713
3/11/2015,-0.006900786
3/12/2015,0.007855819
3/13/2015,-0.014743147
3/16/2015,0.013136691
3/17/2015,-0.006618495
3/18/2015,0.015721449
3/19/2015,-0.002698827
3/20/2015,0.004247414
3/23/2015,-0.002766115
3/24/2015,0.020364767
3/25/2015,-0.020002115
3/26/2015,-0.006469394
3/27/2015,-0.012302501
3/30/2015,0.006729353
3/31/2015,-0.007300357
4/1/2015,-0.009927016
4/2/2015,-0.012957075
4/6/2015,0.002306145
4/7/2015,0.000475013
4/8/2015,0.008547207
4/9/2015,-0.001532413
4/10/2015,-0.001423967
4/13/2015,-0.001555427
4/14/2015,-0.016284327
4/15/2015,0.004034794
4/16/2015,0.002384761
4/17/2015,-0.018265197
4/20/2015,0.021620019
4/21/2015,-0.002633622
4/22/2015,0.010103602
4/23/2015,0.014155496
4/24/2015,0.033016467
4/27/2015,-0.014450217
4/28/2015,-0.003043021
4/29/2015,-0.008308004
4/30/2015,-0.021381201
5/1/2015,0.001042166
5/4/2015,0.005354164
5/5/2015,-0.0184549
5/6/2015,-0.012396415
5/7/2015,0.012361302
5/8/2015,0.014169886
5/11/2015,-0.004682023
5/12/2015,-0.012432395
5/13/2015,0.001096358
5/14/2015,0.016577979
5/15/2015,-0.008451056
5/18/2015,-0.002903415
5/19/2015,0.009505913
5/20/2015,0.003554478
5/21/2015,0.006008104
5/22/2015,-0.004423926
5/26/2015,-0.014422948
5/27/2015,0.014032857
5/28/2015,-1.84307E-05
5/29/2015,-0.014209573
6/1/2015,0.003533113
6/2/2015,0.009719288
6/3/2015,0.002095784
6/4/2015,-0.006681323
6/5/2015,-0.006279104
6/8/2015,-0.012187576
6/9/2015,-0.000265768
6/10/2015,0.018986501
6/11/2015,-0.00387564
6/12/2015,-0.004264732
6/15/2015,-0.009636888
6/16/2015,0.001801996
6/17/2015,0.002101648
6/18/2015,0.01411399
6/19/2015,-7.44846E-05
6/22/2015,0.00279491
6/23/2015,0.004254962
6/24/2015,-0.004884461
6/25/2015,-0.00485283
6/26/2015,-0.006613938
6/29/2015,-0.019127655
6/30/2015,-0.001936665
7/1/2015,0.002555219
7/2/2015,0.002989417
7/6/2015,-0.00103179
7/7/2015,0.00413119
7/8/2015,-0.01559941
7/9/2015,0.007449211
7/10/2015,0.018149367
7/13/2015,0.030973502
7/14/2015,0.026621513
7/15/2015,-0.001568357
7/16/2015,0.035039816
7/17/2015,0.16052431
7/20/2015,-0.014726604
7/21/2015,-0.001085988
7/22/2015,-0.000301996
7/23/2015,-0.026914283
7/24/2015,-0.032159978
7/27/2015,0.005933691
7/28/2015,0.001179718
7/29/2015,0.00625795
7/30/2015,0.001044474
7/31/2015,-0.011034068
8/3/2015,0.008951322
8/4/2015,-0.003105182
8/5/2015,0.023091028
8/6/2015,-0.001708715
8/7/2015,-0.011483172
8/10/2015,-0.002471285
8/11/2015,0.042683871
8/12/2015,-0.001846351
8/13/2015,-0.004715243
8/14/2015,0.001020615
8/17/2015,0.00570672
8/18/2015,-0.007172349
8/19/2015,0.00726993
8/20/2015,-0.021289161
8/21/2015,-0.053105199
8/24/2015,-0.037339988
8/25/2015,-0.012805054
8/26/2015,0.079991749
8/27/2015,0.014301152
8/28/2015,-0.01133919
8/31/2015,-0.019242369
9/1/2015,-0.033093444
9/2/2015,0.02768539
9/3/2015,-0.013168647
9/4/2015,-0.009154619
9/8/2015,0.023239488
9/9/2015,-0.00315622
9/10/2015,0.014084746
9/11/2015,0.007113614
9/14/2015,-0.004043066
9/15/2015,0.019093808
9/16/2015,0.001322489
9/17/2015,0.010880915
9/18/2015,-0.021231955
9/21/2015,0.009837111
9/22/2015,-0.020064837
9/23/2015,-0.000529986
9/24/2015,0.005527352
9/25/2015,-0.02209974
9/28/2015,-0.027909794
9/29/2015,0.000134405
9/30/2015,0.022606203
10/1/2015,0.004717128
10/2/2015,0.025552513
10/5/2015,0.023225021
10/6/2015,0.00618896
10/7/2015,-0.004771965
10/8/2015,-0.004981649
10/9/2015,0.006962283
10/12/2015,0.004754428
10/13/2015,0.008706148
10/14/2015,-0.001747685
10/15/2015,0.016247954
10/16/2015,0.00069517
10/19/2015,0.005889404
10/20/2015,-0.023750108
10/21/2015,-0.011794986
10/22/2015,0.014285481
10/23/2015,0.07703405
10/26/2015,0.015356167
10/27/2015,-0.006018742
10/28/2015,0.006295109
10/29/2015,0.005568372
10/30/2015,-0.008522548
11/2/2015,0.014490494
11/3/2015,0.001456072
11/4/2015,0.008239189
11/5/2015,0.004312555
11/6/2015,0.003432492
11/9/2015,-0.012088415
11/10/2015,0.004731742
11/11/2015,0.009721025
11/12/2015,-0.005670443
11/13/2015,-0.019460335
11/16/2015,0.016680644
11/17/2015,-0.005020898
11/18/2015,0.020267493
11/19/2015,-0.002148685
11/20/2015,0.024634015
11/23/2015,-0.000819449
11/24/2015,-0.01018539
11/25/2015,-0.000173738
11/27/2015,0.00282027
11/30/2015,-0.010209839
12/1/2015,0.032911397
12/2/2015,-0.006075268
12/3/2015,-0.012906984
12/4/2015,0.018962474
12/7/2015,-0.004642607
12/8/2015,-0.001152971
12/9/2015,-0.014113895
12/10/2015,-0.002860477
12/11/2015,-0.014130209
12/14/2015,0.012045454
12/15/2015,-0.005844036
12/16/2015,0.019760562
12/17/2015,-0.01142349
12/18/2015,-0.01350359
12/21/2015,0.011443132
12/22/2015,0.002982174
12/23/2015,0.00041333
12/24/2015,-0.002545579
12/28/2015,0.018853534
12/29/2015,0.018478401
12/30/2015,-0.007210888
12/31/2015,-0.015719838
1/4/2016,-0.022454114
1/5/2016,0.000997506
1/6/2016,0.001400493
1/7/2016,-0.02317041
1/8/2016,-0.016409978
1/11/2016,0.002183519
1/12/2016,0.014021728
1/13/2016,-0.035134366
1/14/2016,0.020212363
1/15/2016,-0.0283607
1/19/2016,0.010569466
1/20/2016,-0.00475921
1/21/2016,0.011654398
1/22/2016,0.026408486
1/25/2016,-0.018724601
1/26/2016,0.001925043
1/27/2016,-0.018301902
1/28/2016,0.044243535
1/29/2016,0.016403072
2/1/2016,0.012181153
2/2/2016,0.016821841
2/3/2016,-0.049303617
2/4/2016,-0.026054064
2/5/2016,-0.03451929
2/8/2016,-0.001214239
2/9/2016,-0.006781505
2/10/2016,0.008862883
2/11/2016,-0.001476363
2/12/2016,-0.001039307
2/16/2016,0.012602543
2/17/2016,0.025180933
2/18/2016,-0.0155986
2/19/2016,0.005105037
2/22/2016,0.007918348
2/23/2016,-0.015018608
2/24/2016,0.005331641
2/25/2016,0.008848422
2/26/2016,-0.000963504
2/29/2016,-0.010353565
3/1/2016,0.03015317
3/2/2016,5.56169E-05
3/3/2016,-0.008944833
3/4/2016,-0.002147565
3/7/2016,-0.022127251
3/8/2016,-0.00171184
3/9/2016,0.016239924
3/10/2016,0.010748139
3/11/2016,0.019640302
3/14/2016,0.00504937
3/15/2016,-0.002956883
3/16/2016,0.010654524
3/17/2016,0.002295918
3/18/2016,-0.000244048
3/21/2016,0.00608738
3/22/2016,-0.001805747
3/23/2016,-0.003631458
3/24/2016,-0.003739547
3/28/2016,-0.002407124
3/29/2016,0.015323149
3/30/2016,0.007733944
3/31/2016,-0.007434769
4/1/2016,0.006658112
4/4/2016,-0.006160733
4/5/2016,-0.010049766
4/6/2016,0.010693975
4/7/2016,-0.007254989
4/8/2016,-0.001526456
4/11/2016,-0.004126427
4/12/2016,0.009496062
4/13/2016,0.011613591
4/14/2016,0.001968873
4/15/2016,0.007700462
4/18/2016,0.010026331
4/19/2016,-0.016540344
4/20/2016,-0.001671256
4/21/2016,0.008596107
4/22/2016,-0.053178589
4/25/2016,0.00609375
4/26/2016,-0.020756426
4/27/2016,-0.003247928
4/28/2016,-0.020996269
4/29/2016,0.002879787
5/2/2016,0.007503517
5/3/2016,-0.00837862
5/4/2016,0.004824119
5/5/2016,0.008236281
5/6/2016,0.013814639
5/9/2016,0.002503135
5/10/2016,0.01441993
5/11/2016,-0.010910167
5/12/2016,-0.002768081
5/13/2016,-0.003476722
5/16/2016,0.007962485
5/17/2016,-0.014319823
5/18/2016,0.000566422
5/19/2016,-0.008929705
5/20/2016,0.013450969
5/23/2016,-0.007749317
5/24/2016,0.022506584
5/25/2016,0.007193535
5/26/2016,-0.00158565
5/27/2016,0.011793595
5/31/2016,0.004176559
6/1/2016,-0.002133891
6/2/2016,-0.005107948
6/3/2016,-0.011035045
6/6/2016,-0.00801567
6/7/2016,0.000139609
6/8/2016,0.016228291
6/9/2016,0.000411913
6/10/2016,-0.012586187
6/13/2016,-0.001459512
6/14/2016,-0.000125238
6/15/2016,0.000904901
6/16/2016,-0.011906746
6/17/2016,-0.026240237
6/20/2016,0.002876961
6/21/2016,0.003214571
6/22/2016,0.002184124
6/23/2016,0.006322904
6/24/2016,-0.037970029
6/27/2016,-0.010307694
6/28/2016,0.017627822
6/29/2016,0.005984953
6/30/2016,0.011679394
7/1/2016,0.010273149
7/5/2016,-0.006092604
7/6/2016,0.004057856
7/7/2016,-0.003453909
7/8/2016,0.014769356
7/11/2016,0.013406491
7/12/2016,0.007761243
7/13/2016,-0.005078866
7/14/2016,0.005537158
7/15/2016,-0.001525815
7/18/2016,0.019351329
7/19/2016,0.004333714
7/20/2016,0.005739769
7/21/2016,-0.003453902
7/22/2016,0.005564336
7/25/2016,-0.003998668
7/26/2016,-0.001824941
7/27/2016,0.004536763
7/28/2016,0.005581182
7/29/2016,0.03067395
8/1/2016,0.005320084
8/2/2016,-0.002341887
8/3/2016,0.002736438
8/4/2016,-0.002030584
8/5/2016,0.013750451
8/8/2016,-0.00058802
8/9/2016,0.003197912
8/10/2016,0.000535515
8/11/2016,0.000216627
8/12/2016,-0.002076836
8/15/2016,-0.000995848
8/16/2016,-0.006773667
8/17/2016,0.003564298
8/18/2016,-0.003090066
8/19/2016,-0.002675263
8/22/2016,-0.004217016
8/23/2016,-9.06654E-05
8/24/2016,-0.003160297
8/25/2016,-0.000298895
8/26/2016,0.000168967
8/29/2016,0.003391697
8/30/2016,-0.003962957
8/31/2016,-0.002652536
9/1/2016,0.002255448
9/2/2016,0.003486033
9/6/2016,0.011173612
9/7/2016,0.000346065
9/8/2016,-0.006445785
9/9/2016,-0.020198156
9/12/2016,0.012321363
9/13/2016,-0.012132346
9/14/2016,0.003685698
9/15/2016,0.012157562
9/16/2016,-0.003731736
9/19/2016,-0.004135876
9/20/2016,0.007457177
9/21/2016,0.006235332
9/22/2016,0.014158424
9/23/2016,-0.000393793
9/26/2016,-0.016126575
9/27/2016,0.011366409
9/28/2016,-0.001851844
9/29/2016,-0.008380659
9/30/2016,0.002941856
10/3/2016,-0.00608522
10/4/2016,0.005009313
10/5/2016,5.14895E-05
10/6/2016,0.000502292
10/7/2016,-0.002291234
10/10/2016,0.014011438
10/11/2016,-0.003651672
10/12/2016,0.003920476
10/13/2016,-0.010112718
10/14/2016,0.000436946
10/17/2016,0.001836786
10/18/2016,0.019616374
10/19/2016,0.007846478
10/20/2016,-0.005651939
10/21/2016,0.003011436
10/24/2016,0.017188524
10/25/2016,-0.006690365
10/26/2016,-0.010647883
10/27/2016,-0.004655452
10/28/2016,2.51707E-05
10/31/2016,-0.013616326
11/1/2016,-0.001185399
11/2/2016,-0.019027288
11/3/2016,-0.008546907
11/4/2016,-0.000144313
11/7/2016,0.02690218
11/8/2016,0.010210589
11/9/2016,-0.006578047
11/10/2016,-0.028969452
11/11/2016,-0.01119909
11/14/2016,-0.023792475
11/15/2016,0.030445023
11/16/2016,0.007897257
11/17/2016,0.008829531
11/18/2016,-0.013860979
11/21/2016,0.011386692
11/22/2016,-0.001209039
11/23/2016,-0.009475873
11/25/2016,0.000906717
11/28/2016,0.008612537
11/29/2016,0.003384407
11/30/2016,-0.016605325
12/1/2016,-0.013350213
12/2/2016,0.00344959
12/5/2016,0.016016015
12/6/2016,-0.004472058
12/7/2016,0.015913395
12/8/2016,0.006781702
12/9/2016,0.016576074
12/12/2016,-2.52867E-05
12/13/2016,0.00865351
12/14/2016,0.00121848
12/15/2016,0.000978544
12/16/2016,-0.008836232
12/19/2016,0.004299475
12/20/2016,0.002795229
